ein,name,ico,street,city,state,zip,group,subsection,affiliation,classification,ruling,deductibility,foundation,activity,organization,status,tax_period,asset_cd,income_cd,filing_req_cd,pf_filing_req_cd,acct_pd,asset_amt,income_amt,revenue_amt,ntee_cd,sort_name,full_address,latitude,longitude
411483976,MINNESOTA TRAIL RIDERS ASSOCIATION,% KRIS PATTEN,8995 UPPER 240TH ST W,LAKEVILLE,MN,55044-8597,0000,03,3,2100,198904,1,15,120408000,1,01,202412,0,0,02,0,12,0,0,0,NA,NA,"8995 UPPER 240TH ST W, LAKEVILLE, MN, 55044-8597",44.6003104,-93.2479754
411467445,ST JOHN LUTHERAN CHURCH,NA,PO BOX 315,MAZEPPA,MN,55956-0315,1773,03,9,7000,196601,1,10,001000000,5,01,NA,0,0,06,0,06,NA,NA,NA,NA,4417,"PO BOX 315, MAZEPPA, MN, 55956-0315",NA,NA
843584931,FREE GUITARS 4 KIDS,% TERRENCE ESAU,3030 FRANCE AVE S,MINNEAPOLIS,MN,55416-2783,0000,03,3,1238,202006,1,15,000000000,1,01,202312,4,4,01,0,12,133568,369229,369229,A68,NA,"3030 FRANCE AVE S, MINNEAPOLIS, MN, 55416-2783",44.9471077,-93.3292358
416022389,TRINITY LUTHERAN CHURCH,NA,PO BOX 87,BRUNO,MN,55712-0087,9386,03,9,7000,198804,1,10,001000000,1,01,NA,0,0,06,0,12,NA,NA,NA,NA,NA,"PO BOX 87, BRUNO, MN, 55712-0087",NA,NA
881663132,REGENTS OF THE UNIVERSITY OF MINNESOTA,NA,221 HARRY RICH DR,WADENA,MN,56482-2411,5939,03,9,2000,201307,1,15,000000000,1,01,202409,0,0,02,0,09,0,0,0,O52,N STAR SUPER CLOVERS WADENA CNTY MN,"221 HARRY RICH DR, WADENA, MN, 56482-2411",46.436637,-95.119533
237188237,CHRISTIAN AND MISSIONARY ALLIANCE OF VERNDALE MN,NA,109 NW BROWN ST,VERNDALE,MN,56481-4004,2284,03,9,7000,197205,1,10,001000000,5,01,NA,0,0,06,0,12,NA,NA,NA,NA,VERNDALE ALLIANCE CHURCH,"109 NW BROWN ST, VERNDALE, MN, 56481-4004",46.3995124,-95.0136337
411466142,STAGE NORTH,% PETER MOORE,1801 GOODRICH AVE,SAINT PAUL,MN,55105-1908,0000,03,3,2000,201807,1,15,119000000,1,01,202412,0,0,02,0,12,0,0,0,A65,NA,"1801 GOODRICH AVE, SAINT PAUL, MN, 55105-1908",44.9378298,-93.1763341
812247535,UNITED IN CHRIST FULL GOSPEL CHURCH OF GOD,% VERA MARTIN,4640 NEVADA AVE N,CRYSTAL,MN,55428-5042,0000,03,3,7000,202301,1,10,000000000,1,01,NA,0,0,06,0,12,NA,NA,NA,X20,NA,"4640 NEVADA AVE N, CRYSTAL, MN, 55428-5042",45.0390125,-93.3726819
410912699,FIRST PRESBYTERIAN CHURCH,NA,706 THIRD AVENUE SOUTH,ST JAMES,MN,56081-0000,1617,03,9,7000,196401,1,10,000000000,0,01,NA,0,0,06,0,12,NA,NA,NA,NA,NA,"706 THIRD AVENUE SOUTH, ST JAMES, MN, 56081-0000",NA,NA
800024349,HEADWATERS ESTATE PLANNING COUNCIL,% DAVID MOFFETT,PO BOX 486,BEMIDJI,MN,56619-0486,0000,03,3,2000,200306,1,16,000000000,1,01,202306,0,0,02,0,06,0,0,0,B60,NA,"PO BOX 486, BEMIDJI, MN, 56619-0486",NA,NA
832332583,HERMANTOWN MUSIC AND ARTS BOOSTERS INC,NA,23 W CENTRAL ENTRANCE,DULUTH,MN,55811-3433,0000,03,3,1000,202103,1,16,000000000,1,01,202406,0,0,02,0,06,0,0,0,B12,NA,"23 W CENTRAL ENTRANCE, DULUTH, MN, 55811-3433",46.8006258,-92.1335401
752971915,LAKSELAGET,% LEANN TATGE,9401 LYNDALE AVENUE SOUTH,BLOOMINGTON,MN,55420-4241,0000,03,3,2000,200212,1,16,000000000,1,01,202409,0,0,02,0,09,0,0,0,A99,NA,"9401 LYNDALE AVENUE SOUTH, BLOOMINGTON, MN, 55420-4241",44.833373,-93.288526
363517696,CERENITY SENIOR CARE,NA,6499 UNIVERSITY AVE NE STE 300,MINNEAPOLIS,MN,55432-4303,0000,03,3,1000,198710,1,16,152000000,1,01,202306,8,8,01,0,06,45107996,33684322,33684322,E90Z,NA,"6499 UNIVERSITY AVE NE STE 300, MINNEAPOLIS, MN, 55432-4303",NA,NA
471767268,MORELIA HOME FOR CHILDREN,NA,1408 LOOKOUT ST,STILLWATER,MN,55082-4611,0000,03,3,1000,201506,1,15,000000000,1,01,202312,4,4,01,0,12,293030,217350,217350,Q33,NA,"1408 LOOKOUT ST, STILLWATER, MN, 55082-4611",45.0571695,-92.8254801
411768558,POHLAD FAMILY FOUNDATION,NA,250 NICOLLET MALL STE 600,MINNEAPOLIS,MN,55401-7547,0000,03,3,1000,199406,1,04,602000000,1,01,202312,9,8,00,1,12,89941706,15543789,NA,T22,NA,"250 NICOLLET MALL STE 600, MINNEAPOLIS, MN, 55401-7547",NA,NA
471546411,REBOUND INC,% CHRISTINA BOTTS,710 W BROADWAY AVE,MINNEAPOLIS,MN,55411-2612,0000,03,3,1000,201408,1,15,000000000,1,01,202310,6,6,01,0,10,1331784,1862805,1841400,P99,NA,"710 W BROADWAY AVE, MINNEAPOLIS, MN, 55411-2612",44.9992213,-93.2882812
810991449,SPRING LAKE PARK SOFTBALL ASSOCIATION,NA,121 PETERSBURG CT NE,BLAINE,MN,55449-0000,0000,03,3,1200,201606,1,15,000000000,1,01,202412,0,0,02,0,12,0,0,0,N63,NA,"121 PETERSBURG CT NE, BLAINE, MN, 55449-0000",45.1906177,-93.1810116
475216144,PAYITFORWARD INC,% GINA GRUNDMEIER,PO BOX 442,AUSTIN,MN,55912-0442,0000,03,3,1000,201608,1,15,000000000,1,01,202312,0,0,02,0,12,0,0,0,P20,NA,"PO BOX 442, AUSTIN, MN, 55912-0442",NA,NA
411908808,BURNSVILLE COMMUNITY FOUNDATION,% WILLIAM P PERRON,200 HIGHWAY 13 W STE 200,BURNSVILLE,MN,55337-2549,0000,03,3,1000,199807,1,15,995404000,1,01,202312,4,3,02,0,12,138319,36524,36524,C30,NA,"200 HIGHWAY 13 W STE 200, BURNSVILLE, MN, 55337-2549",NA,NA
416046970,HIBBING COLLEGE FOUNDATION,NA,1515 E 25TH ST,HIBBING,MN,55746-3354,0000,03,3,1200,196511,1,13,059040000,1,01,202406,6,5,01,0,06,1779379,551921,131127,NA,NA,"1515 E 25TH ST, HIBBING, MN, 55746-3354",47.4221372,-92.9206686
472524458,MURPHY FAMILY FOUNDATION,% RICHARD MURPHY,3070 RANCHVIEW LN N,PLYMOUTH,MN,55447-1459,0000,03,3,1000,201510,1,04,000000000,1,01,202312,6,6,00,1,12,3866011,3242830,NA,T90,NA,"3070 RANCHVIEW LN N, PLYMOUTH, MN, 55447-1459",45.014355,-93.4765123
411732836,ASSOCIATION OF FUNDRAISING PROFESSIONALS,% CHAPTER SERVICES DEPARTMENT,6600 CITY WEST PARKWAY,EDEN PRAIRIE,MN,55344-3261,3237,03,9,2000,198709,1,16,000000000,5,01,202312,3,4,01,0,12,71166,101904,101904,NA,MN MINNESOTA CHAPTER,"6600 CITY WEST PARKWAY, EDEN PRAIRIE, MN, 55344-3261",44.8827285,-93.4138108
824169557,HEART OF THE NORTH ANIMAL RESCUE,% TRACILEE CHURLIK,PO BOX 11,BROWERVILLE,MN,56438-0011,0000,03,3,1240,201804,1,16,000000000,1,01,202312,0,0,02,0,12,0,0,0,D20,NA,"PO BOX 11, BROWERVILLE, MN, 56438-0011",NA,NA
410811631,OAK KNOLL LUTHERAN CHURCH,NA,600 HOPKINS XRD,MINNETONKA,MN,55305-1469,9386,03,9,7000,198804,1,10,001000000,1,01,NA,0,0,06,0,06,NA,NA,NA,NA,NA,"600 HOPKINS XRD, MINNETONKA, MN, 55305-1469",NA,NA
832690536,NORTH AMERICA SHATIBI QURAN COMPETITION,NA,PO BOX 8157,MINNEAPOLIS,MN,55408-0157,0000,03,3,7000,202005,1,15,000000000,1,01,202312,2,4,01,0,12,12185,471286,471286,X40,NA,"PO BOX 8157, MINNEAPOLIS, MN, 55408-0157",NA,NA
208796060,GRACE LUTHERAN CHURCH OF NORTHEAST MINNEAPOLIS,% FRANK NEWMAN,1500 6TH ST NE,MINNEAPOLIS,MN,55413-1319,9386,03,9,7000,198804,1,10,000000000,1,01,NA,0,0,06,0,12,NA,NA,NA,NA,NA,"1500 6TH ST NE, MINNEAPOLIS, MN, 55413-1319",45.0040337,-93.2594055
931378419,HOMETOWN RESILIENCE FOUNDATION,NA,32660 COUNTY ROAD 39,DEER RIVER,MN,56636-2086,0000,03,3,1200,202403,1,03,000000000,1,01,NA,0,0,00,1,12,NA,NA,NA,C50,NA,"32660 COUNTY ROAD 39, DEER RIVER, MN, 56636-2086",NA,NA
874830806,PEDIATRIC GLOBAL NETWORK,% YVES OUELLETTE,780 SOMERBY PKWY NE,BYRON,MN,55920-1586,0000,03,3,1200,202203,1,16,000000000,5,01,NA,0,0,02,0,12,NA,NA,NA,B01,NA,"780 SOMERBY PKWY NE, BYRON, MN, 55920-1586",44.0433037,-92.6337275
411543056,REGENTS OF THE UNIVERSITY OF MINNESOTA,% 4-H PROGRAM COORDINATOR,3301 COUNTY ROAD 138 ROOM 1300,WAITE PARK,MN,56387-2046,5939,03,9,2000,201307,1,15,149349000,1,01,202409,0,0,02,0,09,0,0,0,O52,COLD SPRING FLYERS 4-H CLUB STEARNS,"3301 COUNTY ROAD 138 ROOM 1300, WAITE PARK, MN, 56387-2046",NA,NA
411951520,CAMP NATHANAEL,NA,39564 WILBUR WAY,HINCKLEY,MN,55037-5357,0000,03,3,2000,201403,1,16,000000000,1,01,202312,5,4,01,0,12,776074,462728,462728,X20,NA,"39564 WILBUR WAY, HINCKLEY, MN, 55037-5357",NA,NA
416118626,ST MARKS EPISCOPAL CHURCH,NA,110 S OAK ST,LAKE CITY,MN,55041-1629,1194,03,9,1000,195209,1,10,001000000,5,01,NA,0,0,06,0,12,NA,NA,NA,NA,ALEXANDER ENCHANCEMENT FOUNDATION,"110 S OAK ST, LAKE CITY, MN, 55041-1629",44.4477568,-92.2683971
920833754,F-B BOOSTER CLUB,NA,43629 102ND AVE SW,FERTILE,MN,56540-9190,0000,03,3,1000,202212,1,15,000000000,1,01,202406,3,3,01,0,06,61522,94533,83255,O12,NA,"43629 102ND AVE SW, FERTILE, MN, 56540-9190",NA,NA
452664733,HIMALAYAN ALLIANCE INC,% TOM CORRELL,8110 HIGHWOOD DR APT L314,BLOOMINGTON,MN,55438-4401,0000,03,3,1000,201409,1,15,000000000,1,01,202312,4,4,01,0,12,126061,204903,204903,P20,NA,"8110 HIGHWOOD DR APT L314, BLOOMINGTON, MN, 55438-4401",NA,NA
274580291,POLARIS BATTALION INC,% BRENT VAN HEES,29276 TAMARACK ST NW,ISANTI,MN,55040-6080,0000,03,3,1000,201204,1,15,000000000,1,01,202412,0,0,02,0,12,0,0,0,O50,NA,"29276 TAMARACK ST NW, ISANTI, MN, 55040-6080",45.4998874,-93.2916732
411375724,SKYLARK OPERA,NA,75 5TH ST W STE 224,SAINT PAUL,MN,55102-1159,0000,03,3,2000,198005,1,16,088089995,1,01,202409,3,3,01,0,09,68788,80523,80523,A6A0,NA,"75 5TH ST W STE 224, SAINT PAUL, MN, 55102-1159",NA,NA
923264845,INSTITUTE FOR CHILD HEALTHCARE AFRICA,NA,17770 VALLEY COVE CT,WAYZATA,MN,55391-2500,0000,03,3,1000,202406,1,15,000000000,1,01,NA,0,0,01,0,12,NA,NA,NA,E19,NA,"17770 VALLEY COVE CT, WAYZATA, MN, 55391-2500",NA,NA
237243247,BLAKE SCHOOL,NA,110 BLAKE RD S,HOPKINS,MN,55343-2021,0000,03,3,1200,197303,1,11,030000000,1,01,202406,9,9,01,0,06,200752358,88298754,58157339,B200,NA,"110 BLAKE RD S, HOPKINS, MN, 55343-2021",44.9240302,-93.3859347
411962347,MAPLE GROVE AMBASSADOR SCHOLARSHIP PROGRAM INC,% ALEXANDRA STEINMAN,12951 WEAVER LAKE RD,MAPLE GROVE,MN,55369-9409,0000,03,3,1000,200106,1,15,000000000,1,01,202412,0,0,02,0,12,0,0,0,B82,NA,"12951 WEAVER LAKE RD, MAPLE GROVE, MN, 55369-9409",45.1032352,-93.4431987
411853300,DEER LAKE ASSOCIATION OF ITASCA COUNTY,% DOUG WIDEN,4145 WASHBURN AVE S,MINNEAPOLIS,MN,55410-1145,0000,03,3,1000,199711,1,15,995350000,1,01,202312,5,4,01,0,12,836800,133339,125876,C320,NA,"4145 WASHBURN AVE S, MINNEAPOLIS, MN, 55410-1145",44.9271741,-93.3170903
411289679,ST ANDREW LUTHERAN CHURCH,NA,13600 TECHNOLOGY DR,EDEN PRAIRIE,MN,55344-2251,9386,03,9,7000,198804,1,10,001000000,1,01,NA,0,0,06,0,12,NA,NA,NA,NA,NA,"13600 TECHNOLOGY DR, EDEN PRAIRIE, MN, 55344-2251",44.8571892,-93.4527799
863924415,END OF THE ROAD ARCHERY CLUB,NA,1844 HIGHWAY 1,ELY,MN,55731-8213,0000,03,3,1000,202108,1,16,000000000,1,01,202407,0,0,02,0,07,0,0,0,NA,NA,"1844 HIGHWAY 1, ELY, MN, 55731-8213",NA,NA
274079518,PROGRESSIVE GRACE CHURCH,% CLEMENT M MOTURI,1251 ROSELAWN AVE W,ROSEVILLE,MN,55113-0000,0000,03,3,7000,201407,1,10,000000000,1,01,NA,0,0,06,0,12,NA,NA,NA,X20,NA,"1251 ROSELAWN AVE W, ROSEVILLE, MN, 55113-0000",44.9992157,-93.1528401
611984426,TOASTMASTERS INTERNATIONAL,% UPS MINNEAPOLIS,765 HAMPDEN AVE APT 337 # 109,SAINT PAUL,MN,55114-1669,0820,03,9,2000,194505,0,16,059319000,1,01,202312,0,0,02,0,12,0,0,0,NA,7785277 UPS MINNEAPOLIS,"765 HAMPDEN AVE APT 337 # 109, SAINT PAUL, MN, 55114-1669",NA,NA
411740253,HOME HEART,% DOUGLAS G FREY,7525 MITCHELL RD STE 217,EDEN PRAIRIE,MN,55344-1957,0000,03,3,1000,199305,1,15,007000000,1,01,202310,1,3,01,0,10,2625,83942,83942,X99Z,NA,"7525 MITCHELL RD STE 217, EDEN PRAIRIE, MN, 55344-1957",NA,NA
237057093,SHERBURNE COUNTY AREA UNITED WAY,NA,200 5TH ST NW STE L,ELK RIVER,MN,55330-5711,0000,03,3,1000,197001,1,16,600000000,1,01,202406,4,4,01,0,06,175941,223008,223008,T70Z,NA,"200 5TH ST NW STE L, ELK RIVER, MN, 55330-5711",NA,NA
933738757,GZ US CONNECTS,NA,5810 COVINGTON LN,MINNETONKA,MN,55345-0000,0000,03,3,1000,202311,1,15,000000000,1,01,NA,0,0,02,0,12,NA,NA,NA,P20,NA,"5810 COVINGTON LN, MINNETONKA, MN, 55345-0000",44.8986206,-93.5090973
994131885,MIGHTY MURPHY INC,NA,10718 58TH ST NE,ALBERTVILLE,MN,55301-9800,0000,03,3,1000,202408,1,15,000000000,1,01,202412,0,0,02,0,12,0,0,0,E12,NA,"10718 58TH ST NE, ALBERTVILLE, MN, 55301-9800",45.235606,-93.6692227
412020362,GREAT NORTH INNOCENCE PROJECT,NA,229 19TH AVE SUITE 285,MINNEAPOLIS,MN,55455-0400,0000,03,3,1000,200207,1,15,000000000,1,01,202312,6,5,01,0,12,1085756,974146,897233,I80,NA,"229 19TH AVE SUITE 285, MINNEAPOLIS, MN, 55455-0400",NA,NA
474668668,DULUTH CLIMBERS COALITION,% LUCAS KRAMER,208 MINNEAPOLIS AVE,DULUTH,MN,55803-2021,0000,03,3,1200,201509,1,16,000000000,1,01,202112,0,0,02,0,12,0,0,0,N01,NA,"208 MINNEAPOLIS AVE, DULUTH, MN, 55803-2021",46.8413079,-92.076103
416040879,JEFFERSON ELEMENTARY PTSA,% JEFFERSON PTSA,1201 10TH AVE NE,ROCHESTER,MN,55906-7061,0870,03,9,2000,194508,1,16,035000000,1,01,202406,0,0,02,0,06,0,0,0,NA,JEFFERSON PTSA,"1201 10TH AVE NE, ROCHESTER, MN, 55906-7061",44.0351703,-92.4505445
993756260,CAMBODIAN AMERICAN PARTNERSHIP OF MINNESOTA,% CHINDA K GREGOR,11232 UTICA AVE S,MINNEAPOLIS,MN,55437-3336,0000,03,3,1200,202407,1,15,000000000,1,01,NA,0,0,02,0,10,NA,NA,NA,A23,NA,"11232 UTICA AVE S, MINNEAPOLIS, MN, 55437-3336",NA,NA
411656758,GOLDEN VALLEY SPORTS INC,% CHERRY BUCHANAN,4815 CHESHIRE LN N,PLYMOUTH,MN,55446-3709,0000,03,3,1000,199008,1,16,300321000,1,01,202312,3,3,01,0,12,28658,85693,72523,NA,COOPER ARMSTRONG GIRLS FASTPITCH,"4815 CHESHIRE LN N, PLYMOUTH, MN, 55446-3709",45.0423619,-93.4586803
416024526,AMERICAN CHEMICAL SOCIETY,% MR BRIAN CHRISTOPHER MANOR,883 BETTY LN,EAGAN,MN,55123-2462,0945,03,9,2800,194605,1,16,059000000,5,01,202312,4,3,01,0,12,271841,52033,52033,U33C,MINNESOTA SECTION,"883 BETTY LN, EAGAN, MN, 55123-2462",NA,NA
921341912,BELIEVE THE WORD MINISTRY,% KARMUSU JALLAH,6392 DOUGLAS DR N,BROOKLYN PARK,MN,55429-1923,0000,03,3,1270,202410,1,15,000000000,1,01,NA,0,0,02,0,12,NA,NA,NA,P30,NA,"6392 DOUGLAS DR N, BROOKLYN PARK, MN, 55429-1923",45.0708919,-93.3603441
462577480,NORTHEAST COLLEGE PREP,% CARL PHILLIPS,300 INDUSTRIAL BLVD NE,MINNEAPOLIS,MN,55413-4507,0000,03,3,2000,201407,1,11,000000000,1,01,202306,6,7,01,0,06,3824074,7571674,7570784,B29,NA,"300 INDUSTRIAL BLVD NE, MINNEAPOLIS, MN, 55413-4507",44.991762,-93.210292
416006572,IMMANUEL LUTHERAN CHURCH,% MARK SWANSON,22577 COUNTY ROAD 25,LEWISTON,MN,55952-4209,1709,03,9,7000,194107,1,10,001029000,5,01,NA,0,0,06,0,12,NA,NA,NA,NA,IMMANUEL LUTH SCHOOL,"22577 COUNTY ROAD 25, LEWISTON, MN, 55952-4209",43.9797948,-91.8591633
992905424,ALL-IN WARROAD,NA,62840 300TH ST,WARROAD,MN,56763-9573,0000,03,3,1000,202412,1,15,000000000,1,01,NA,0,0,02,0,12,NA,NA,NA,N72,NA,"62840 300TH ST, WARROAD, MN, 56763-9573",NA,NA
411817006,OVERCOMERS INTERNATIONAL FELLOWSHIP,NA,PO BOX 1168,SAINT CLOUD,MN,56302-1168,0000,03,3,1000,199608,1,15,994006000,1,01,202312,5,5,01,0,12,616110,584686,584686,X21,OIF DREAM CENTER,"PO BOX 1168, SAINT CLOUD, MN, 56302-1168",NA,NA
472654660,DISTRICT NORTHERN ROCKIES MASTER BREWERS ASSOCIATION OF THE AMERICA,% SCIENTIFIC SOCIETIES,3285 NORTHWOOD CIRCLE,ST PAUL,MN,55121-4205,0000,03,3,2000,201511,1,16,000000000,1,01,202312,0,0,02,0,12,0,0,0,B03,NA,"3285 NORTHWOOD CIRCLE, ST PAUL, MN, 55121-4205",NA,NA
411875918,PARK RIVER ESTATES RESIDENT COUNCIL FOUNDATION,% LINNEA MAKI,9899 AVOCET ST NW,COON RAPIDS,MN,55433-6413,0000,03,3,1000,199707,1,16,995153179,1,01,202312,0,0,02,0,12,0,0,0,E60Z,NA,"9899 AVOCET ST NW, COON RAPIDS, MN, 55433-6413",45.14881,-93.30108
463907186,DYLANS HOPE FOUNDATION,NA,17033 102ND ST SE,BECKER,MN,55308-8779,0000,03,3,1000,201409,1,03,000000000,1,01,202312,2,3,00,1,12,15249,34973,NA,F99,NA,"17033 102ND ST SE, BECKER, MN, 55308-8779",NA,NA
760758039,GREEN LAKE BMX,% JULIE ANFINSON,PO BOX 243,SPICER,MN,56288-0243,0000,03,3,1000,202105,1,15,000000000,1,01,202412,0,0,02,0,12,0,0,0,N70,NA,"PO BOX 243, SPICER, MN, 56288-0243",NA,NA
462850412,KENYON-WANAMINGO APPC,% KARI FLOM,PO BOX 585,WEST CONCORD,MN,55985-0585,0000,03,3,1200,202211,1,15,000000000,1,01,202405,0,0,02,0,05,0,0,0,B99,NA,"PO BOX 585, WEST CONCORD, MN, 55985-0585",NA,NA
900881463,QUALITY DEER MANAGEMENT ASSOCIATION J,% RICK JAREK,12676 315TH ST,LINDSTROM,MN,55045-8440,3927,03,9,2000,200212,1,16,000000000,5,01,NA,0,0,01,0,12,NA,NA,NA,D30,TWIN CITY WHITETAILS BRANCH,"12676 315TH ST, LINDSTROM, MN, 55045-8440",NA,NA
411968883,HOLY FAMILY ADOPTION AGENCY,% MARY L BALL,7301 BASS LAKE RD,CRYSTAL,MN,55428-3826,0000,03,3,1000,200110,1,15,000000000,1,01,202312,5,4,01,0,12,842992,204333,204333,P20,NA,"7301 BASS LAKE RD, CRYSTAL, MN, 55428-3826",45.0540967,-93.3752353
411417160,REGENTS OF THE UNIVERSITY OF MINNESOTA,% 4-H PROGRAM COORDINATOR,479 PRAIRIE CENTER DR STE 2,EDEN PRAIRIE,MN,55344-4528,5939,03,9,2000,201307,1,15,000000000,1,01,202409,0,0,02,0,09,0,0,0,O52,CLOVERPATCH KIDS 4-H CLUB HENNEPIN,"479 PRAIRIE CENTER DR STE 2, EDEN PRAIRIE, MN, 55344-4528",NA,NA
411239805,SOUTH SANTIAGO LUTHERAN CHURCH,% MICHAEL PEABODY TREASURER,14675 37TH ST,CLEAR LAKE,MN,55319-9768,9386,03,9,7000,198804,1,10,001000000,1,01,201312,0,0,06,0,12,NA,NA,NA,X21,NA,"14675 37TH ST, CLEAR LAKE, MN, 55319-9768",NA,NA
410023748,BETHELS ROCK,NA,7601 GIRARD AVE S,RICHFIELD,MN,55423-3911,1678,03,9,7000,196408,1,10,001002029,5,01,NA,0,0,06,0,03,NA,NA,NA,NA,NA,"7601 GIRARD AVE S, RICHFIELD, MN, 55423-3911",44.8648469,-93.2964382
411712392,FOX LAKE CONSERVATION LEAGUE INC,NA,PO BOX 212,SHERBURN,MN,56171-0212,0000,03,3,1000,199308,2,16,998000000,1,01,202312,6,8,01,0,12,1721613,11816312,213628,NA,NA,"PO BOX 212, SHERBURN, MN, 56171-0212",NA,NA
863990729,KIMBERLY BROWN NETWORK,NA,10512 HIDDEN OAKS LN N,CHAMPLIN,MN,55316-3045,0000,03,3,1000,202110,1,16,000000000,1,01,202412,0,0,02,0,12,0,0,0,T40,NA,"10512 HIDDEN OAKS LN N, CHAMPLIN, MN, 55316-3045",45.1582651,-93.4135896
454456181,BACKYARD WISHES,% ANN MITCHELL,PO BOX 555,WACONIA,MN,55387-0555,0000,03,3,1000,201307,1,15,000000000,1,01,202312,0,0,02,0,12,0,0,0,P40,NA,"PO BOX 555, WACONIA, MN, 55387-0555",NA,NA
841634016,KICKING BEAR FOUNDATION,NA,1591 BUSH VALLEY RD,LA CRESCENT,MN,55947-9787,0000,03,3,1000,201709,1,15,000000000,1,01,202312,5,5,01,0,12,507309,662885,531005,P20,NA,"1591 BUSH VALLEY RD, LA CRESCENT, MN, 55947-9787",NA,NA
454846425,ACCRA HOME CARE INC,% JOHN DAHM,12600 WHITEWATER DR STE 100,MINNETONKA,MN,55343-9450,0000,03,3,1000,201407,1,16,000000000,1,01,202312,4,1,02,0,12,185000,2125,2125,P20,NA,"12600 WHITEWATER DR STE 100, MINNETONKA, MN, 55343-9450",NA,NA
010874859,TABERNACLE FAITH MINISTRY INTERNATIONAL,% MYER JAMMIE,11602 IDAHO AVE N,CHAMPLIN,MN,55316-2852,0000,03,3,7000,200803,1,10,000000000,1,01,NA,0,0,06,0,12,NA,NA,NA,X20,NA,"11602 IDAHO AVE N, CHAMPLIN, MN, 55316-2852",45.1646869,-93.3668484
412013593,ARMSTRONG BAND BOOSTERS,NA,10635 36TH AVE N,PLYMOUTH,MN,55441-2410,0000,03,3,1000,201605,1,16,000000000,5,01,202407,0,0,02,0,07,0,0,0,B11,NA,"10635 36TH AVE N, PLYMOUTH, MN, 55441-2410",45.0197609,-93.4183174
